ano,classe,num_px,porc_rel
1985,15,32071173,33.46581184870968
1985,21,23480458,24.50152320744645
1985,3,15708848,16.391958957284768
1985,20,11972073,12.492687512770962
1985,41,3870014,4.038304441682639
1985,11,2444156,2.550441944387093
1985,9,2348878,2.451020709581576
1985,33,1038254,1.0834032486173866
1985,24,826616,0.8625620125317212
1985,47,518423,0.540967010344262
1985,25,447911,0.46738874349770115
1985,39,430916,0.44965470326260215
1985,4,301863,0.31498973742204717
1985,12,176483,0.18415749472262302
1985,48,100666,0.10504353599920428
1985,46,94597,0.09871062101321924
1985,30,774,0.000807657966576442
1985,29,492,0.0005133949865059554
1985,31,51,5.321777299147099e-05
1986,15,32886118,34.31619533911231
1986,21,22291878,23.261256920736592
1986,3,15200614,15.861624023195603
1986,20,12614676,13.16323458292073
1986,41,2644672,2.7596775320176383
1986,11,2436453,2.542403973693891
1986,9,2375464,2.4787628215963067
1986,39,2079705,2.170142521161317
1986,33,1058928,1.104976272908086
1986,24,864820,0.9024273419310577
1986,47,465188,0.48541704671287067
1986,25,294787,0.3076060322909168
1986,4,263080,0.27452022977639584
1986,12,122331,0.12765065466313014
1986,48,119550,0.12474872080647757
1986,46,112888,0.11779701877374857
1986,30,952,0.000993398429174125
1986,29,490,0.0005113080150160938
1986,31,52,5.426125873640179e-05
1987,15,33069164,34.50720123077892
1987,21,20571376,21.465937609611654
1987,3,14845968,15.491555977698873
1987,20,13237188,13.812816980969094
1987,39,3693792,3.8544192967394433
1987,9,2494890,2.603382150170413
1987,11,2427449,2.5330084280465344
1987,41,2274404,2.3733081522135993
1987,33,1077030,1.1238654518628235
1987,24,897500,0.9365284560753963
1987,47,430341,0.449054698959267
1987,4,252500,0.2634801505950279
1987,25,252135,0.2630992782981282
1987,46,115014,0.12001546946747146
1987,12,100082,0.10443414032416469
1987,48,92217,0.09622712494028392
1987,30,1073,0.0011196602043107523
1987,29,472,0.0004925252716073393
1987,31,51,5.321777299147099e-05
1988,15,32959972,34.39326093531843
1988,21,19179692,20.013735194163377
1988,3,14421994,15.04914515247758
1988,20,13758681,14.356987492550294
1988,39,4948212,5.1633886848955415
1988,9,2767179,2.8875118401718765
1988,11,2366794,2.4697158001877564
1988,41,2179667,2.27445144319609
1988,33,1080475,1.12746026025411
1988,24,947983,0.989206746936738
1988,47,475496,0.49617329777161745
1988,4,243058,0.25362755819139127
1988,25,218645,0.22815294070039557
1988,46,108530,0.11324950789734012
1988,48,90868,0.09481946267037226
1988,12,83686,0.08732514805027923
1988,30,1186,0.001237574093487933
1988,29,476,0.0004966992145870625
1988,31,52,5.426125873640179e-05
1989,15,32549970,33.96542969292531
1989,21,18566260,19.373627646678983
1989,20,14429714,15.057200862428447
1989,3,14155861,14.771439160721911
1989,39,4757814,4.964711086032207
1989,9,2893753,3.019590004850748
1989,41,2874917,2.999934907359231
1989,11,2313497,2.4141011404401795
1989,33,1081092,1.1281040909587323
1989,24,995026,1.0382954468355179
1989,47,488854,0.510112180352403
1989,4,237285,0.24760351498590577
1989,25,207742,0.21677581562341502
1989,46,108550,0.11327037761223874
1989,48,95407,0.09955584446661317
1989,12,75044,0.07830734424258723
1989,30,1325,0.0013826186120333148
1989,29,479,0.0004998296718218549
1989,31,56,5.8435201716125e-05
1990,15,31964130,33.35411400411505
1990,21,17629042,18.395654023786427
1990,20,14921463,15.570333934012423
1990,3,13965507,14.572807475231354
1990,39,5784058,6.035582070852974
1990,9,3014423,3.145507429691548
1990,41,2961526,3.0903101642419433
1990,11,2241774,2.3392592123565077
1990,33,1090385,1.1378012039863745
1990,24,1046091,1.0915810464004094
1990,47,519574,0.5421680624366774
1990,4,235627,0.24587341562081047
1990,25,196776,0.20533295094450382
1990,46,101975,0.10640945883931871
1990,48,88397,0.09224100939464824
1990,12,69913,0.07295321888534728
1990,30,1504,0.0015694025603759285
1990,29,479,0.0004998296718218549
1990,31,2,2.0869714898616073e-06
1991,15,31363602,32.727471596683245
1991,21,17206245,17.954471381286915
1991,20,15493389,16.16713056216772
1991,3,13622567,14.214954473864783
1991,39,5658257,5.904310520654935
1991,41,3654350,3.8132621319878823
1991,9,3288700,3.4317115693539337
1991,11,2166137,2.2603330810671762
1991,33,1106910,1.1550448059213558
1991,24,1097829,1.1455689118716392
1991,47,526379,0.5492689829309315
1991,4,224305,0.2340590700167039
1991,25,185923,0.1940080001547698
1991,46,98189,0.10245882180901068
1991,48,71218,0.07431496778248198
1991,12,66449,0.06933858426490697
1991,30,1718,0.0017927085097911206
1991,29,479,0.0004998296718218549
1992,15,30931353,32.27642592692265
1992,21,17262615,18.013292672728664
1992,20,16255723,16.962615224043798
1992,3,13440871,14.025357287953835
1992,39,5067086,5.287432009338446
1992,41,3913287,4.08345920032303
1992,9,3394212,3.5418118372730727
1992,11,2114247,2.206186605762717
1992,24,1142930,1.1926311624537633
1992,33,1107864,1.1560402913220198
1992,47,577950,0.6030825862827579
1992,4,214814,0.22415534681156563
1992,25,178306,0.1860597692356319
1992,46,98374,0.10265186667182287
1992,48,67122,0.07004085017124541
1992,12,63597,0.06636256292036433
1992,30,1819,0.0018981005700291318
1992,29,476,0.0004966992145870625
1993,15,30411030,31.733476293663017
1993,20,17637189,18.404155302150375
1993,21,17168958,17.91556292831568
1993,3,13255793,13.832231033253533
1993,41,4480145,4.674967442723015
1993,39,3659012,3.81812686253075
1993,9,3514673,3.6675111735931827
1993,11,2074841,2.165067006497974
1993,24,1190949,1.2427383044395957
1993,33,1105690,1.1537717533125402
1993,47,716617,0.7477796240750777
1993,4,218009,0.22748928376661956
1993,25,167667,0.17495812439531305
1993,46,104054,0.10857886570302985
1993,48,63331,0.06608499571221273
1993,12,62136,0.06483803024702041
1993,30,2078,0.00216836337796621
1993,29,474,0.000494612243097201
1994,15,29820972,31.117759181980638
1994,20,18315593,19.112060205454412
1994,21,17279962,18.031394019945978
1994,3,12910079,13.471483402430525
1994,39,4271217,4.456954053006113
1994,9,3696019,3.8567431394934037
1994,41,3661905,3.8211456667908346
1994,11,2031774,2.1201272059210385
1994,24,1239181,1.293067708889098
1994,33,1092909,1.1404349620065797
1994,47,908449,0.9479535814966437
1994,4,223518,0.23323784673544337
1994,25,143457,0.1496953345105383
1994,46,108087,0.11278724371233577
1994,48,67144,0.07006380685763387
1994,12,59729,0.06232636005897198
1994,30,2178,0.0022727119524592904
1994,29,473,0.0004935687573522701
1995,15,29256260,30.528490259989272
1995,20,19108834,19.93979588124907
1995,21,17470847,18.230579796367095
1995,3,12692728,13.24468073228407
1995,39,4618744,4.81959352348468
1995,9,3750461,3.913552590418927
1995,41,2964518,3.093432273590776
1995,11,2006051,2.0932856221041836
1995,24,1299633,1.3561485091416552
1995,33,1093455,1.1410047052233119
1995,47,972869,1.0151749331850861
1995,4,228569,0.23850849323308887
1995,25,129605,0.1352409699717568
1995,46,116668,0.12174139488958699
1995,48,60968,0.06361923889694124
1995,12,59637,0.06223035937043833
1995,30,2316,0.002416712985259741
1995,29,472,0.0004925252716073393
1995,31,11,1.147834319423884e-05
1996,15,28669283,29.915988127887026
1996,20,20487077,21.377972804799732
1996,21,17068707,17.810952438900625
1996,3,12522228,13.066766412773367
1996,39,4385959,4.576685694350963
1996,9,3786143,3.950786248769548
1996,41,2841227,2.9647798726125125
1996,11,1986457,2.072839562418009
1996,24,1362659,1.4219152417016638
1996,33,1085245,1.13243768725743
1996,47,1044518,1.089939643323633
1996,4,235617,0.2458629807633612
1996,25,119929,0.12514420190380635
1996,46,117938,0.12306662178564912
1996,12,58672,0.061223395626580114
1996,48,58080,0.06060565206558108
1996,30,2417,0.0025221050454977524
1996,29,472,0.0004925252716073393
1996,31,18,1.8782743408754465e-05
1997,15,28127132,29.350261287787045
1997,20,21287441,22.21314122955553
1997,21,17031984,17.77263251188953
1997,3,12342891,12.879630809734714
1997,39,3936660,4.107848592639297
1997,9,3869810,4.038091570590673
1997,41,3014327,3.145407255060034
1997,11,1953594,2.0385474903823484
1997,24,1415750,1.4773149433857853
1997,47,1154340,1.2045373348034238
1997,33,1100229,1.148073277659473
1997,4,247277,0.25803002454925433
1997,46,123374,0.12873901029509296
1997,25,111014,0.11584152648774824
1997,48,58041,0.060564956121528776
1997,12,55529,0.057943719930262594
1997,30,2587,0.002699497622135989
1997,29,473,0.0004935687573522701
1997,31,193,0.0002013927487716451
1998,15,27618158,28.819154174246638
1998,20,21618912,22.55902649291349
1998,21,17340789,18.094866127352883
1998,3,12268136,12.80162503287241
1998,9,3901090,4.070731804692109
1998,39,3513018,3.665784204685322
1998,41,3228258,3.368641203958826
1998,11,1930299,2.014239489954185
1998,24,1468981,1.5328607330741968
1998,47,1204475,1.2568524926255298
1998,33,1105607,1.153685143995711
1998,4,276613,0.2886417223625444
1998,46,130712,0.1363961086913952
1998,25,111247,0.1160846586663171
1998,48,58723,0.061276613399571585
1998,12,54227,0.05658510149036269
1998,30,2686,0.0028028027108841385
1998,29,474,0.000494612243097201
1998,31,241,0.0002514800645283237
1999,15,27020572,28.195581701876414
1999,20,21706997,22.65094193475572
1999,21,17142025,17.88745872674746
1999,3,12208352,12.739241281097465
1999,39,4452058,4.645659058605143
1999,9,3965378,4.13781541626222
1999,41,2683712,2.800415215499737
1999,11,1928372,2.0122286929237037
1999,24,1517122,1.5830951803209106
1999,47,1397035,1.4577861076694054
1999,33,1106052,1.154149495152205
1999,4,302563,0.3157201774434988
1999,46,156968,0.1637938704102984
1999,25,117534,0.12264505354469708
1999,48,70722,0.07379739885299628
1999,12,53683,0.05601744524512033
1999,30,2784,0.0029050643138873572
1999,29,480,0.0005008731575667858
1999,31,237,0.0002473061215486005
2000,15,26520829,27.67410700524746
2000,20,21482160,22.416327730322713
2000,21,17045224,17.786448263152412
2000,3,12185494,12.715389283939837
2000,39,5566423,5.808483050754959
2000,9,4005131,4.179297105080455
2000,41,2141733,2.234867854947885
2000,11,1972993,2.058790070348261
2000,47,1590400,1.6595597287379502
2000,24,1562391,1.6303327365081832
2000,33,962521,1.004376942696542
2000,4,326900,0.3411154900178797
2000,46,198808,0.2074533139782032
2000,25,132110,0.13785490176280848
2000,48,81162,0.08469139003007388
2000,12,54824,0.05720806248008638
2000,30,2822,0.002944716772194728
2000,29,482,0.0005029601290566474
2000,31,239,0.00024939309303846207
2001,15,25818579,26.9413191408698
2001,20,21268439,22.193312913430358
2001,21,17129834,17.87473759203101
2001,3,12157895,12.686590120865493
2001,39,6195773,6.465200804327161
2001,9,4016929,4.191608149899148
2001,41,2259728,2.357993955420995
2001,11,1982279,2.0684798789756886
2001,47,1632368,1.703352738481206
2001,24,1596476,1.6658999481241494
2001,33,932639,0.9731955016665197
2001,4,334559,0.34910754733830474
2001,46,220722,0.23032026059261684
2001,25,140643,0.14675896562430302
2001,48,86659,0.09042743116995851
2001,12,55530,0.05794476341600752
2001,30,2850,0.0029739343730527906
2001,29,499,0.000520699386720471
2001,31,245,0.0002556540075080469
2002,15,24928497,26.012531262050302
2002,20,22087261,23.047741998066087
2002,21,17198652,17.946548194025656
2002,3,12146189,12.674375076735334
2002,39,6146607,6.413896784191893
2002,9,4029453,4.204676765368662
2002,41,2168835,2.2631484056069997
2002,11,1957515,2.042638997988222
2002,47,1775625,1.8528393758427582
2002,24,1626866,1.6976114799125968
2002,33,932037,0.9725673232480714
2002,4,325387,0.3395366960857994
2002,46,224953,0.2347352487794191
2002,25,142598,0.14879898025564275
2002,48,83305,0.0869275799814606
2002,12,55189,0.05758893477698612
2002,30,2964,0.003092891747974902
2002,29,498,0.0005196559009755402
2002,31,215,0.0002243494351601228
2003,15,23702237,24.732946432471454
2003,20,23001550,24.001789536313126
2003,21,17704070,18.47394467225709
2003,3,12139027,12.666901631830138
2003,39,5876035,6.1315587592144745
2003,9,4064020,4.240746937113685
2003,41,2144914,2.2381871831025095
2003,11,1932270,2.016296200357444
2003,47,1841090,1.9211511701346533
2003,24,1660461,1.732667383513547
2003,33,950299,0.9916234599219977
2003,4,308651,0.32207291865863746
2003,46,216133,0.22553170450912938
2003,25,141047,0.14718053386525506
2003,48,92672,0.09670191095422744
2003,12,54425,0.05679171166785899
2003,30,3075,0.0032087186656622213
2003,29,497,0.0005186124152306093
2003,31,173,0.00018052303387302904
2004,20,23874306,24.912497981115955
2004,15,22485693,23.463500110390356
2004,21,17928086,18.707702174893512
2004,3,12106257,12.632706603968757
2004,39,5892737,6.148987058126309
2004,9,4124396,4.303748432449627
2004,41,2063408,2.1531368339761796
2004,47,1995808,2.082597197618857
2004,11,1920093,2.0035896744414217
2004,24,1695011,1.7687198160009063
2004,33,947142,0.9883291754252512
2004,4,300441,0.3135059006927556
2004,46,226848,0.23671265426606294
2004,25,132682,0.1384517756089089
2004,48,82397,0.08598009492506342
2004,12,53309,0.055627181576516214
2004,30,3170,0.0033078498114306474
2004,29,497,0.0005186124152306093
2004,31,365,0.0003808722968997433
2005,20,24613774,25.68412229794845
2005,15,21317789,22.244808934942693
2005,21,18211215,19.003143250370023
2005,3,12094795,12.62074617036036
2005,39,6078130,6.342442010836266
2005,9,4230729,4.414705402165354
2005,47,2090757,2.181675125614292
2005,11,1913262,1.9964616233177992
2005,41,1814643,1.8935541026384684
2005,24,1723905,1.7988702931149372
2005,33,938609,0.9794251115637568
2005,4,302518,0.3156732205849768
2005,46,248030,0.25881576931518724
2005,25,121906,0.12720717322153455
2005,48,75588,0.07887500048782958
2005,12,52607,0.05489465458357478
2005,30,3282,0.003424720214862898
2005,31,610,0.0006365263044077902
2005,29,497,0.0005186124152306093
2006,20,25476106,26.583953447346115
2006,15,19843079,20.705970072035786
2006,21,18617351,19.42694037687324
2006,3,12084400,12.609899136041802
2006,39,5788546,6.040265234876223
2006,9,4368566,4.558536346789381
2006,47,2143906,2.2371353494716195
2006,41,2101250,2.1926244215358515
2006,11,1903271,1.9860361572401957
2006,24,1752128,1.8283205912941192
2006,33,932675,0.9732330671533374
2006,4,312246,0.3258242499116637
2006,46,266057,0.27762668683905484
2006,25,111302,0.1161420503822883
2006,48,76228,0.0795428313645853
2006,12,51044,0.05326368636424794
2006,30,3366,0.0035123730174370853
2006,31,646,0.0006740917912252992
2006,29,479,0.0004998296718218549
2007,20,27040650,28.216532808663136
2007,21,18661909,19.47343601469587
2007,15,18304801,19.10079890729512
2007,3,12106421,12.632877735630924
2007,39,5394232,5.628804196849579
2007,9,4526008,4.722824829442777
2007,47,2224927,2.321679608011658
2007,41,2138235,2.231217741812117
2007,11,1884475,1.9664227991784762
2007,24,1780739,1.8581757619423342
2007,33,943616,0.9846498446886253
2007,4,317453,0.3312576801855184
2007,46,277624,0.2896966864506694
2007,25,102113,0.10655345987211914
2007,48,74920,0.07817795201021581
2007,12,50047,0.05222333107655193
2007,30,3451,0.0036010693057562035
2007,31,550,0.000573917159711942
2007,29,475,0.0004956557288421317
2008,20,29976124,31.27965808227814
2008,21,18259957,19.05400483254944
2008,15,16729744,17.457249380341644
2008,3,12164812,12.69380791176318
2008,9,4728686,4.934316433253862
2008,39,3822186,3.9883966054740885
2008,41,2484373,2.5924078105909754
2008,47,2205712,2.3016290294228128
2008,11,1877109,1.9587364831813159
2008,24,1808558,1.8872044918805644
2008,33,931863,0.9723857567284534
2008,4,329435,0.3437607263812793
2008,46,282106,0.2943735895594493
2008,25,100454,0.10482231702127895
2008,48,77417,0.08078353591530803
2008,12,49469,0.05162019631598193
2008,30,3583,0.0037388094240870698
2008,31,583,0.0006083521892946586
2008,29,475,0.0004956557288421317
2009,20,30980523,32.327734121000894
2009,21,17936618,18.716605195269263
2009,15,15663383,16.344516877891486
2009,3,12178368,12.70795340452146
2009,9,4955741,5.171245089069125
2009,39,4306799,4.4940833627822405
2009,47,2208216,2.3042419177281195
2009,41,2105617,2.197181323783964
2009,11,1861879,1.9428441952860198
2009,24,1838242,1.9181793227330903
2009,33,925785,0.966043450370764
2009,4,341416,0.35626272909129525
2009,46,291743,0.30442966168334745
2009,25,99610,0.10394161505255736
2009,48,84862,0.08855228728631785
2009,12,49081,0.051215323846948775
2009,30,3725,0.0038869843998672435
2009,31,563,0.0005874824743960424
2009,29,475,0.0004956557288421317
2010,20,31335889,32.698553476233975
2010,21,17940857,18.721028531342025
2010,15,14772348,15.414734557157066
2010,3,12223292,12.754830958126734
2010,9,5181683,5.407012345250281
2010,39,4699789,4.904162825682596
2010,47,2330234,2.431565961353086
2010,24,1869517,1.9508143394058015
2010,11,1854092,1.9347185717902435
2010,41,1790706,1.8685761843620596
2010,33,927557,0.9678925071107813
2010,4,347418,0.3625257305323699
2010,46,313697,0.3273383477275583
2010,25,99473,0.10379865750550182
2010,48,92672,0.09670191095422744
2010,12,48555,0.050666450345115174
2010,30,3829,0.003995506917340047
2010,31,570,0.0005947868746105582
2010,29,468,0.000488351328627616
2011,20,31822289,33.206104942568324
2011,21,17979940,18.76181108471115
2011,15,13946414,14.552884201903387
2011,3,12236377,12.768484969099154
2011,9,5324419,5.555955326538724
2011,39,4620479,4.821403971252135
2011,47,2493311,2.601734486179167
2011,24,1902456,1.985185716358077
2011,11,1851598,1.9321161183423863
2011,41,1732920,1.8082773171054882
2011,33,916399,0.9562492931688436
2011,46,387282,0.4041232462682915
2011,4,356451,0.37195153726632985
2011,48,111252,0.11608987609504177
2011,25,98175,0.10244421300858164
2011,12,47615,0.04968557374488022
2011,30,3923,0.004093594577363542
2011,31,876,0.0009140935125593841
2011,29,470,0.0004904383001174777
2012,20,32163347,33.56199410376293
2012,21,18057206,18.842437054278978
2012,15,13010669,13.576447633513114
2012,3,12258922,12.792010355218617
2012,9,5510377,5.749999848694567
2012,39,5127090,5.350045327977274
2012,47,2603623,2.716843485673974
2012,24,1942739,2.027220452621125
2012,11,1847597,1.9279411318769182
2012,41,1320182,1.377591097714238
2012,33,906591,0.9460147849825622
2012,46,449323,0.4688621453695435
2012,4,356596,0.3721028426993449
2012,48,126206,0.131694161924737
2012,25,99394,0.1037162221316523
2012,12,47319,0.049376701964380695
2012,30,3980,0.004153073264824598
2012,31,1015,0.0010591380311047657
2012,29,470,0.0004904383001174777
2013,20,33038354,34.475051434977594
2013,21,17784247,18.55760822882841
2013,3,12263403,12.796686214841651
2013,15,12074215,12.599271233729684
2013,9,5650605,5.896325767734724
2013,39,4722266,4.927617254771406
2013,47,2801814,2.9236529689475548
2013,24,1984236,2.070521980578518
2013,11,1834813,1.9146012101137226
2013,41,1591619,1.6608317378610207
2013,33,893900,0.9327719073936455
2013,46,521840,0.5445326011346906
2013,4,353184,0.36854246933764095
2013,48,159940,0.16689511004423274
2013,25,105916,0.11052183616009101
2013,12,46717,0.04874852354593236
2013,30,4063,0.004239682581653855
2013,31,1045,0.0010904426034526898
2013,29,469,0.0004893948143725469
2014,20,33417724,34.87091862203199
2014,21,16929198,17.66537678611107
2014,3,12273152,12.806859157368983
2014,15,11594789,12.098997036980489
2014,39,5765370,6.016081409251708
2014,9,5731036,5.9802543696852535
2014,47,2829362,2.952398914248908
2014,24,2020075,2.107919466191093
2014,11,1821959,1.901188244348382
2014,41,1310686,1.3676821570803754
2014,33,876635,0.914756126007415
2014,46,568757,0.5934898218296091
2014,4,350578,0.3658231454863513
2014,48,180852,0.1887164839422257
2014,25,110664,0.11547630647702246
2014,12,46250,0.04826121570304967
2014,30,4100,0.004278291554216294
2014,31,991,0.0010340943732264265
2014,29,468,0.000488351328627616
2015,20,34031210,35.51108251774661
2015,21,16397026,17.110062890259755
2015,3,12315519,12.851068517924466
2015,15,11327921,11.820524083202294
2015,9,5804216,6.05661665649929
2015,39,5584128,5.826957965868958
2015,47,2922575,3.0496653509911433
2015,24,2058147,2.147647055472099
2015,11,1804977,1.8834677694279673
2015,41,1311394,1.3684209449877864
2015,33,875821,0.9139067286110414
2015,46,621774,0.6488123055686055
2015,4,349522,0.36472122453970435
2015,48,265789,0.2773470326594134
2015,25,111727,0.11658553182388391
2015,12,45249,0.04721668647237393
2015,30,4298,0.0044849017317125945
2015,31,885,0.0009234848842637612
2015,29,468,0.000488351328627616
2016,20,33722703,35.18915986103524
2016,21,15965987,16.660279838250528
2016,3,12355347,12.89262846817357
2016,15,11080951,11.562814408776735
2016,39,6444362,6.724599882173764
2016,9,5866789,6.121910690016845
2016,47,2998153,3.128529916621524
2016,24,2101263,2.1926379868505355
2016,11,1784395,1.8619907458258014
2016,41,1137365,1.1868241642832236
2016,33,899115,0.9382136855534595
2016,46,635448,0.6630809296447893
2016,4,358742,0.37434216310796636
2016,48,321813,0.3358072780334167
2016,25,110049,0.11483456274389002
2016,12,44566,0.046503985708586194
2016,30,4380,0.00457046756279692
2016,31,750,0.0007826143086981027
2016,29,468,0.000488351328627616
2017,20,33396462,34.84873202812327
2017,21,15720005,16.40360112774096
2017,3,12400749,12.94000480796492
2017,15,10807172,11.277129925015323
2017,39,7164751,7.4763155344787195
2017,9,5924251,6.1818714678920585
2017,47,3023468,3.154945758254447
2017,24,2144447,2.237699875259627
2017,11,1775190,1.8523854595437133
2017,41,1062638,1.1088476050217793
2017,33,883494,0.9219133947318955
2017,46,650180,0.6784535616391099
2017,4,369247,0.38530398085846446
2017,48,352659,0.3679946393215523
2017,25,108273,0.1129813320608929
2017,12,43875,0.045782937058839006
2017,30,4553,0.004750990596669949
2017,31,764,0.000797223109127134
2017,29,468,0.000488351328627616
2018,20,33308384,34.75682389068126
2018,21,15832465,16.520951534615875
2018,3,12428847,12.969324670425983
2018,15,10652014,11.115224763803349
2018,39,7252816,7.568210106606052
2018,9,5949081,6.20778121893869
2018,47,3015880,3.1470277884219118
2018,24,2186687,2.2817767131255042
2018,11,1764847,1.8415926864838938
2018,41,1021276,1.0656869476399515
2018,33,875341,0.9134058554534746
2018,46,654824,0.6832995094385685
2018,4,376354,0.3927200340476876
2018,48,353895,0.3692843877022867
2018,25,110512,0.11531769664379297
2018,12,43459,0.0453488469889478
2018,30,4756,0.004962818202890902
2018,31,740,0.0007721794512487946
2018,29,468,0.000488351328627616
2019,20,33044323,34.48128000138909
2019,21,16101198,16.801370589308366
2019,3,12443358,12.984466692070676
2019,15,10398977,10.851184261363294
2019,39,7327281,7.645913272602324
2019,9,6048915,6.311956574798113
2019,47,3048444,3.1810078582198384
2019,24,2222839,2.3195008097762426
2019,11,1755284,1.8316138323051208
2019,41,971958,1.014224317671454
2019,33,870179,0.9080193820381418
2019,46,663588,0.6924446185071421
2019,48,397257,0.4145320165739762
2019,4,378058,0.3944981337570498
2019,25,112454,0.11734414596044859
2019,12,42399,0.044242752099321145
2019,30,4909,0.005122471521865315
2019,31,757,0.0007899187089126184
2019,29,468,0.000488351328627616
2020,20,32654198,34.07419012514796
2020,21,16358100,17.06944416415258
2020,3,12456505,12.998185399159281
2020,15,9884799,10.314646848006264
2020,39,7888403,8.231436080769386
2020,9,6118771,6.384850314995999
2020,47,3049065,3.1816558628674407
2020,24,2258415,2.3566238586379007
2020,11,1745100,1.8209869734787454
2020,41,941221,0.9821506963295159
2020,33,859891,0.8972840006942937
2020,46,668750,0.6978310919224749
2020,48,406211,0.4238753879340867
2020,4,380288,0.3968251069682454
2020,25,109669,0.1144380381608163
2020,12,41877,0.04369805254046726
2020,30,10176,0.01061851094041586
2020,31,739,0.0007711359655038639
2020,29,468,0.000488351328627616
2021,20,32476332,33.8885894896401
2021,21,16786575,17.516551718711806
2021,3,12512633,13.056754167050757
2021,15,9340677,9.746863297503024
2021,39,8062793,8.413409559827869
2021,9,6164866,6.432949790408584
2021,47,3045358,3.1777876612109823
2021,24,2295139,2.3949448291347397
2021,11,1737547,1.813105525647283
2021,41,919426,0.959407924518749
2021,33,860687,0.8981146153472586
2021,46,679348,0.7088899538472516
2021,48,404417,0.42200337450768083
2021,4,380491,0.3970369345744664
2021,25,112840,0.11774693145799188
2021,12,41465,0.04326813641355577
2021,30,10879,0.011352081419102213
2021,31,704,0.0007346139644312858
2021,29,469,0.0004893948143725469
2022,20,32499930,33.91321366624898
2022,21,17105998,17.84986506581484
2022,3,12526250,13.07096331243948
2022,15,8778917,9.160674745430695
2022,39,8181338,8.537109577460692
2022,9,6198193,6.467726039829892
2022,47,3022004,3.153418095123868
2022,24,2331601,2.432992406366407
2022,11,1736772,1.8122968241949615
2022,41,910801,0.9504078599687209
2022,33,906720,0.9461493946436583
2022,46,679398,0.7089421281344982
2022,48,402356,0.41985275038737846
2022,4,381657,0.3982536389530557
2022,25,113805,0.1187538952018501
2022,12,41053,0.04283822028664428
2022,30,12194,0.012724265173686218
2022,62,2509,0.0026181057340313864
2022,31,681,0.0007106137922978773
2022,29,469,0.0004893948143725469
2023,20,32180266,33.57964883908141
2023,21,17851339,18.627617774427307
2023,3,12565048,13.111448472371304
2023,39,8470442,8.838785480263166
2023,15,8068879,8.419760214071518
2023,9,6201048,6.47070519163167
2023,47,3019042,3.150327290347384
2023,24,2349002,2.4511501018139477
2023,11,1723654,1.7986083781929594
2023,33,938193,0.9789910214938654
2023,41,827194,0.8631651472922911
2023,46,679117,0.7086489086401726
2023,48,401047,0.418486827547264
2023,4,377546,0.3939638690556452
2023,25,121748,0.12704230247383547
2023,12,40730,0.04250117439103163
2023,30,14690,0.015328805593033505
2023,62,2510,0.0026191492197763172
2023,31,682,0.000711657278042808
2023,29,469,0.0004893948143725469
2024,20,31812705,33.1961041751889
2024,21,18143160,18.93212882799876
2024,3,12540853,13.086201334772705
2024,39,9135836,9.533114634025655
2024,15,7416080,7.738573763266435
2024,9,6367249,6.644133565924914
2024,47,3044285,3.1766680010066715
2024,24,2378201,2.481618842080182
2024,11,1723704,1.798660552480206
2024,33,907234,0.9466857463165527
2024,41,721484,0.7528582691956559
2024,46,680381,0.7099678746217651
2024,48,394776,0.4119431284408029
2024,4,376051,0.3924038578669737
2024,25,133287,0.13908308448459203
2024,12,40384,0.04214012832328558
2024,30,15230,0.01589228789529614
2024,31,1277,0.0013325312962766363
2024,29,469,0.0004893948143725469
